01.12.05;;0.3;0.3;0.5;;;;;;;;;;;;
02.12.05;;0.3;0.3;0.48;;;;;;;;;;;;
03.12.05;;0.3;0.328571428571429;0.46;;;;;;;;;;;;
04.12.05;;0.3;0.357142857142857;0.44;;;;;;;;;;;;
05.12.05;;0.3;0.385714285714286;0.42;;;;;;;;;;;;
06.12.05;;0.3;0.414285714285714;0.4;;;;;;;;;;;;
07.12.05;;0.3;0.442857142857143;0.4;;;;;;;;;;;;
08.12.05;;0.3;0.471428571428572;0.4;;;;;;;;;;;;
09.12.05;;0.3;0.5;0.4;;;;;;;;;;;;
10.12.05;;0.3;0.483333333333334;0.4;;;;;;;;;;;;
11.12.05;;0.3;0.466666666666667;0.4;;;;;;;;;;;;
12.12.05;;0.3;0.45;0.4;;;;;;;;;;;;
13.12.05;;0.3;0.433333333333333;0.4;;;;;;;;;;;;
14.12.05;;0.3;0.416666666666667;0.4;;;;;;;;;;;;
15.12.05;;0.3;0.4;0.4;;;;;;;;;;;;
16.12.05;;0.3;0.407692307692308;0.4;;;;;;;;;;;;
17.12.05;;0.3;0.415384615384615;0.4;;;;;;;;;;;;
18.12.05;;0.3;0.423076923076923;0.4;;;;;;;;;;;;
19.12.05;;0.285714285714286;0.430769230769231;0.4;;;;;;;;;;;;
20.12.05;;0.271428571428571;0.438461538461538;0.4;;;;;;;;;;;;
21.12.05;;0.257142857142857;0.446153846153846;0.4;;;;;;;;;;;;
22.12.05;;0.242857142857143;0.453846153846154;0.4;;;;;;;;;;;;
23.12.05;;0.228571428571428;0.461538461538462;0.4;;;;;;;;;;;;
24.12.05;;0.214285714285714;0.469230769230769;0.4;;;;;;;;;;;;
25.12.05;;0.2;0.476923076923077;0.4;;;;;;;;;;;;
26.12.05;;0.206666666666667;0.484615384615385;0.4;;;;;;;;;;;;
27.12.05;;0.213333333333333;0.492307692307692;0.4;;;;;;;;;;;;
28.12.05;;0.22;0.5;0.3875;;;;;;;;;;;;
29.12.05;;0.226666666666667;0.482352941176471;0.375;;;;;;;;;;;;
30.12.05;;0.233333333333333;0.464705882352941;0.3625;;;;;;;;;;;;
31.12.05;;0.24;0.447058823529412;0.35;;;;;;;;;;;;
01.01.06;;0.246666666666667;0.429411764705882;0.3375;;;;;;;;;;;;
02.01.06;;0.253333333333333;0.411764705882353;0.325;;;;;;;;;;;;
03.01.06;;0.26;0.394117647058824;0.3125;;;;;;;;;;;;
04.01.06;;0.266666666666667;0.376470588235294;0.3;;;;;;;;;;;;
05.01.06;;0.273333333333333;0.358823529411765;0.2875;;;;;;;;;;;;
06.01.06;;0.28;0.341176470588235;0.275;;;;;;;;;;;;
07.01.06;;0.286666666666667;0.323529411764706;0.2625;;;;;;;;;;;;
08.01.06;;0.293333333333333;0.305882352941177;0.25;;;;;;;;;;;;
09.01.06;;0.3;0.288235294117647;0.2375;;;;;;;;;;;;
10.01.06;;0.3;0.270588235294118;0.225;;;;;;;;;;;;
11.01.06;;0.3;0.252941176470588;0.2125;;;;;;;;;;;;
12.01.06;;0.3;0.235294117647059;0.2;;;;;;;;;;;;
13.01.06;;0.3;0.21764705882353;0.207692307692308;;;;;;;;;;;;
14.01.06;;0.3;0.2;0.215384615384615;;;;;;;;;;;;
15.01.06;;0.3;0.214285714285714;0.223076923076923;;;;;;;;;;;;
16.01.06;;0.3;0.228571428571429;0.230769230769231;;;;;;;;;;;;
17.01.06;;0.283333333333333;0.242857142857143;0.238461538461538;;;;;;;;;;;;
18.01.06;;0.266666666666667;0.257142857142857;0.246153846153846;;;;;;;;;;;;
19.01.06;;0.25;0.271428571428572;0.253846153846154;;;;;;;;;;;;
20.01.06;;0.233333333333333;0.285714285714286;0.261538461538462;;;;;;;;;;;;
21.01.06;;0.216666666666666;0.3;0.269230769230769;;;;;;;;;;;;
22.01.06;;0.2;0.314285714285715;0.276923076923077;;;;;;;;;;;;
23.01.06;;0.2125;0.328571428571429;0.284615384615385;;;;;;;;;;;;
24.01.06;;0.225;0.342857142857143;0.292307692307692;;;;;;;;;;;;
25.01.06;;0.2375;0.357142857142857;0.3;;;;;;;;;;;;
26.01.06;;0.25;0.371428571428572;0.295454545454545;;;;;;;;;;;;
27.01.06;;0.2625;0.385714285714286;0.290909090909091;;;;;;;;;;;;
28.01.06;;0.275;0.4;0.286363636363636;;;;;;;;;;;;
29.01.06;;0.2875;0.366666666666667;0.281818181818182;;;;;;;;;;;;
30.01.06;;0.3;0.333333333333334;0.277272727272727;;;;;;;;;;;;
31.01.06;;0.3;0.3;0.272727272727273;;;;;;;;;;;;
01.02.06;;0.3;0.266666666666667;0.268181818181818;;;;;;;;;;;;
02.02.06;;0.3;0.233333333333333;0.263636363636364;;;;;;;;;;;;
03.02.06;;0.3;0.2;0.259090909090909;;;;;;;;;;;;
04.02.06;;0.3;0.2;0.254545454545455;;;;;;;;;;;;
05.02.06;;0.3;0.2;0.25;;;;;;;;;;;;
06.02.06;;0.3;0.2;0.245454545454546;;;;;;;;;;;;
07.02.06;;0.266666666666667;0.2;0.240909090909091;;;;;;;;;;;;
08.02.06;;0.233333333333333;0.2;0.236363636363636;;;;;;;;;;;;
09.02.06;;0.2;0.2;0.231818181818182;;;;;;;;;;;;
10.02.06;;0.166666666666667;0.2;0.227272727272727;;;;;;;;;;;;
11.02.06;;0.133333333333334;0.2;0.222727272727273;;;;;;;;;;;;
12.02.06;;0.1;0.2;0.218181818181818;;;;;;;;;;;;
13.02.06;;0.142857142857143;0.2;0.213636363636364;;;;;;;;;;;;
14.02.06;;0.185714285714286;0.2;0.209090909090909;;;;;;;;;;;;
15.02.06;;0.228571428571429;0.2;0.204545454545455;;;;;;;;;;;;
16.02.06;;0.271428571428571;0.2;0.2;;;;;;;;;;;;
17.02.06;;0.314285714285714;0.2;0.2;;;;;;;;;;;;
18.02.06;;0.357142857142857;0.2;0.2;;;;;;;;;;;;
19.02.06;;0.4;0.2;0.2;;;;;;;;;;;;
20.02.06;;0.375;0.2;0.2;;;;;;;;;;;;
21.02.06;;0.35;0.2;0.2;;;;;;;;;;;;
22.02.06;;0.325;0.2;0.2;;;;;;;;;;;;
23.02.06;;0.3;0.2;0.2;;;;;;;;;;;;
24.02.06;;0.275;0.2;0.2;;;;;;;;;;;;
25.02.06;;0.25;0.2;0.2;;;;;;;;;;;;
26.02.06;;0.225;0.2;0.2;;;;;;;;;;;;
27.02.06;;0.2;0.2;0.2;;;;;;;;;;;;
28.02.06;;0.2;0.2;0.2;;;;;;;;;;;;
01.03.06;;0.2;0.2;0.2;;;;;;;;;;;;
02.03.06;;0.2;0.2;0.2;;;;;;;;;;;;
