01.12.05;38.2857142857143;;;30;29;68;53;14;32;16;77;7;9;5.5;19
02.12.05;38.8571428571429;;;30;30;65.25;52.75;13.6666666666667;32.5714285714286;15;71.6666666666667;7.25;8.75;6;23.8
03.12.05;39.4285714285714;59;52;30;31;62.5;52.5;13.3333333333333;33.1428571428571;15.5454545454545;66.3333333333333;7.5;8.5;7;28.6
04.12.05;40;61;54;30;32;59.75;52.25;13;33.7142857142857;16.0909090909091;61;7.75;8.25;8;33.4
05.12.05;39.8333333333333;63;56;30;33;57;52;12.5;34.2857142857143;16.6363636363636;55.6666666666667;8;8;9;38.2
06.12.05;39.6666666666667;65;58;30;34.4705882352941;57;51;12;34.8571428571429;17.1818181818182;50.3333333333334;8.25;12.1428571428571;10;43
07.12.05;39.5;67;60;30;35.9411764705882;57;50;11.5;35.4285714285714;17.7272727272727;45;8.5;16.2857142857143;11;41.3333333333333
08.12.05;39.3333333333333;69;50;30.421052631579;37.4117647058824;57;49;11;36;18.2727272727273;46.1428571428572;8.75;20.4285714285714;12;39.6666666666667
09.12.05;39.1666666666667;71;40;30.8421052631579;38.8823529411765;57;48;10.5;36.5714285714286;18.8181818181818;47.2857142857143;9;24.5714285714286;13;38
10.12.05;39;71.1666666666667;37.4;31.2631578947368;40.3529411764706;57;47;10;37.1428571428571;19.3636363636364;48.4285714285714;9.25;28.7142857142857;14.1666666666667;35.6
11.12.05;39.1428571428571;71.3333333333333;34.8;31.6842105263158;41.8235294117647;57;46;10;37.7142857142857;19.9090909090909;49.5714285714286;9.5;32.8571428571428;15.3333333333333;33.2
12.12.05;39.2857142857143;71.5;32.2;32.1052631578947;43.2941176470588;57;45;10;38.2857142857143;20.4545454545455;50.7142857142857;9.75;37;16.5;30.8
13.12.05;39.4285714285714;71.6666666666667;29.6;32.5263157894737;44.764705882353;57;45;10;38.8571428571429;21;51.8571428571429;10;34.1666666666667;17.6666666666667;28.4
14.12.05;39.5714285714286;71.8333333333333;27;32.9473684210526;46.2352941176471;55.75;45;10;39.4285714285714;21.375;53;10.7857142857143;31.3333333333333;18.8333333333334;26
15.12.05;39.7142857142857;72;26.4285714285714;33.3684210526316;47.7058823529412;54.5;45;10;40;21.75;58.875;11.5714285714286;28.5;20;26.4285714285714
16.12.05;39.8571428571429;68;25.8571428571429;33.7894736842105;49.1764705882353;53.25;45;10;39.875;22.125;64.75;12.3571428571429;25.6666666666667;18.6153846153846;26.8571428571428
17.12.05;40;64;25.2857142857143;34.2105263157895;50.6470588235294;52;45;10;39.75;22.5;70.625;13.1428571428571;22.8333333333333;17.2307692307692;27.2857142857143
18.12.05;40.7142857142857;60;24.7142857142857;34.6315789473684;52.1176470588236;50.75;45;12.375;39.625;22.875;76.5;13.9285714285714;20;15.8461538461539;27.7142857142857
19.12.05;41.4285714285714;56;24.1428571428571;35.0526315789474;53.5882352941177;49.5;45;14.75;39.5;23.25;82.375;14.7142857142857;23;14.4615384615385;28.1428571428571
20.12.05;42.1428571428571;53;23.5714285714286;35.4736842105263;55.0588235294118;48.25;45;17.125;39.375;23.625;88.25;15.5;26;13.0769230769231;28.5714285714286
21.12.05;42.8571428571429;50;23;35.8947368421053;56.5294117647059;47;45;19.5;39.25;24;94.125;16.2857142857143;29;11.6923076923077;29
22.12.05;43.5714285714286;47;22.25;36.3157894736842;58;45.75;45;21.875;39.125;24.5238095238095;100;17.0714285714286;32;10.3076923076923;29.1428571428571
23.12.05;44.2857142857143;44;21.5;36.7368421052632;58.1538461538462;44.5;45;24.25;39;25.047619047619;96.2;17.8571428571429;35;8.9230769230769;29.2857142857143
24.12.05;45;41;20.75;37.1578947368421;58.3076923076923;43.25;45;26.625;39.0476190476191;25.5714285714286;92.4;18.6428571428571;38;7.53846153846151;29.4285714285714
25.12.05;44.2;38;20;37.5789473684211;58.4615384615385;42;45;29;39.0952380952381;26.0952380952381;88.6;19.4285714285714;37.75;6.15384615384612;29.5714285714286
26.12.05;43.4;35.4;21.6666666666667;38;58.6153846153846;40.75;45;29;39.1428571428571;26.6190476190476;84.8;20.2142857142857;37.5;4.76923076923073;29.7142857142857
27.12.05;42.6;32.8;23.3333333333333;39.3125;58.7692307692308;39.5;45;29;39.1904761904762;27.1428571428571;81;21;37.25;3.38461538461534;29.8571428571429
28.12.05;41.8;30.2;25;40.625;58.9230769230769;38.25;45;29;39.2380952380952;27.6666666666667;79.3809523809524;21.2857142857143;37;1.99999999999995;30
29.12.05;41;27.6;25.2941176470588;41.9375;59.0769230769231;37;45;29;39.2857142857143;28.1904761904762;77.7619047619048;21.5714285714286;36.75;2.47058823529407;30.25
30.12.05;41.6153846153846;25;25.5882352941177;43.25;59.2307692307692;37.6153846153846;45;29;39.3333333333333;28.7142857142857;76.1428571428571;21.8571428571429;36.5;2.94117647058819;30.5
31.12.05;42.2307692307692;25.0833333333333;25.8823529411765;44.5625;59.3846153846154;38.2307692307692;45;30.1428571428571;39.3809523809524;29.2380952380952;74.5238095238095;22.1428571428571;36.25;3.41176470588231;30.75
01.01.06;42.8461538461539;25.1666666666667;26.1764705882353;45.875;59.5384615384615;38.8461538461539;45;31.2857142857143;39.4285714285714;29.7619047619048;72.9047619047619;22.4285714285714;36;3.88235294117643;31
02.01.06;43.4615384615385;25.25;26.4705882352941;47.1875;59.6923076923077;39.4615384615385;45;32.4285714285714;39.4761904761905;30.2857142857143;71.2857142857143;22.7142857142857;35.75;4.35294117647055;31.25
03.01.06;44.0769230769231;25.3333333333333;26.7647058823529;48.5;59.8461538461539;40.0769230769231;45;33.5714285714286;39.5238095238095;30.8095238095238;69.6666666666667;23;35.5;4.82352941176467;31.5
04.01.06;44.6923076923077;25.4166666666667;27.0588235294118;49.8125;60;40.6923076923077;45;34.7142857142857;39.5714285714286;31.3333333333333;68.047619047619;23.2857142857143;35.25;5.29411764705879;31.75
05.01.06;45.3076923076923;25.5;27.3529411764706;51.125;60.1538461538462;41.3076923076923;45;35.8571428571428;39.6190476190476;31.8571428571429;66.4285714285714;23.5714285714286;35;5.76470588235291;32
06.01.06;45.9230769230769;25.5833333333333;27.6470588235294;52.4375;60.3076923076923;41.9230769230769;45;37;39.6666666666667;32.3809523809524;64.8095238095238;23.8571428571429;34.75;6.23529411764703;32.25
07.01.06;46.5384615384615;25.6666666666667;27.9411764705882;53.75;60.4615384615385;42.5384615384615;45;38.1428571428571;39.7142857142857;32.9047619047619;63.1904761904762;24.1428571428571;34.5;6.70588235294115;32.5
08.01.06;47.1538461538462;25.75;28.2352941176471;55.0625;60.6153846153846;43.1538461538461;45;39.2857142857143;39.7619047619048;33.4285714285714;61.5714285714286;24.4285714285714;34.25;7.17647058823527;32.75
09.01.06;47.7692307692308;25.8333333333333;28.5294117647059;56.375;60.7692307692308;43.7692307692308;45;40.4285714285714;39.8095238095238;33.952380952381;59.9523809523809;24.7142857142857;34;7.64705882352939;33
10.01.06;48.3846153846154;25.9166666666667;28.8235294117647;57.6875;60.9230769230769;44.3846153846154;47.5;41.5714285714285;39.8571428571429;34.4761904761905;58.3333333333333;25;33.6666666666667;8.11764705882352;33.25
11.01.06;49;26;29.1176470588235;59;61.0769230769231;45;50;42.7142857142857;39.9047619047619;35;56.7142857142857;25.2307692307692;33.3333333333333;8.58823529411763;33.5
12.01.06;52.6666666666667;26.2;29.4117647058824;58.375;61.2307692307692;45.2222222222222;52.5;43.8571428571428;39.952380952381;35;55.0952380952381;25.4615384615385;33;9.05882352941175;33.75
13.01.06;56.3333333333333;26.4;29.7058823529412;57.75;61.3846153846154;45.4444444444444;55;45;40;35;53.4761904761905;25.6923076923077;32.6666666666667;9.52941176470587;34
