01.12.05;136;;128;111;175;66;89;143;122;127;87;145;70;105;124
02.12.05;136;;121.333333333333;111.25;170.75;67;91.25;146.5;121;128;87.625;145.333333333333;71;100;123.785714285714
03.12.05;136;91.0;114.666666666667;111.5;166.5;69;93.5;150;120.153846153846;127.454545454545;88.25;145.666666666667;72;95;123.571428571429
04.12.05;136;90.2;108;111.75;162.25;71;95.75;153.5;119.307692307692;126.909090909091;88.875;146;73;103.833333333333;123.357142857143
05.12.05;137.166666666667;89.3;101.333333333333;112;158;73.4444444444444;98;157;118.461538461538;126.363636363636;89.5;146.333333333333;74;112.666666666667;123.142857142857
06.12.05;138.333333333333;88.5;94.6666666666667;112.25;156.117647058824;75.8888888888889;98.375;158.333333333333;117.615384615385;125.818181818182;90.125;146.666666666667;75;121.5;122.928571428571
07.12.05;139.5;87.7;88;112.5;154.235294117647;78.3333333333333;98.75;159.666666666667;116.769230769231;125.272727272727;90.75;147;83.8;130.333333333333;122.714285714286
08.12.05;140.666666666667;86.8;78;112.75;152.352941176471;80.7777777777778;99.125;161;115.923076923077;124.727272727273;91.375;147.333333333333;92.6;139.166666666667;122.5
09.12.05;141.833333333333;86.0;68;113;150.470588235294;83.2222222222222;99.5;162.333333333333;115.076923076923;124.181818181818;92;147.666666666667;101.4;148;122.285714285714
10.12.05;143;83.2;69.6315789473684;;148.588235294118;85.6666666666666;99.875;163.666666666667;114.230769230769;123.636363636364;92.625;148;110.2;148.875;122.071428571429
11.12.05;143.142857142857;80.3;71.2631578947368;;146.705882352941;88.1111111111111;100.25;165;113.384615384615;123.090909090909;93.25;148.333333333333;119;149.75;121.857142857143
12.12.05;143.285714285714;77.5;72.8947368421053;;144.823529411765;90.5555555555555;100.625;164.166666666667;112.538461538462;122.545454545455;93.875;148.666666666667;119;150.625;121.642857142857
13.12.05;143.428571428571;74.7;74.5263157894737;;142.941176470588;93;101;163.333333333333;111.692307692308;122;94.5;149;119;151.5;121.428571428571
14.12.05;143.571428571429;71.8;76.1578947368421;;141.058823529412;95.4117647058824;101.538461538462;162.5;110.846153846154;121.566666666667;95.125;148.166666666667;119;152.375;121.214285714286
15.12.05;143.714285714286;69.0;77.7894736842105;;139.176470588235;97.8235294117647;102.076923076923;161.666666666667;110;121.133333333333;95.75;147.333333333333;119;153.25;121
16.12.05;143.857142857143;69.0;79.421052631579;;137.294117647059;100.235294117647;102.615384615385;160.833333333333;110;120.7;96.375;146.5;119;154.125;121.416666666667
17.12.05;144;69.0;81.0526315789474;;135.411764705882;102.647058823529;103.153846153846;160;110;120.266666666667;97;145.666666666667;119;155;121.833333333333
18.12.05;144.285714285714;69.0;82.6842105263158;;133.529411764706;105.058823529412;103.692307692308;157.875;110;119.833333333333;93.6363636363636;144.833333333333;119;155.181818181818;122.25
19.12.05;144.571428571429;69.0;84.3157894736842;;131.647058823529;107.470588235294;104.230769230769;155.75;110;119.4;90.2727272727273;144;115.857142857143;155.363636363636;122.666666666667
20.12.05;144.857142857143;69.0;85.9473684210526;;129.764705882353;109.882352941176;104.769230769231;153.625;110;118.966666666667;86.9090909090909;139.5;112.714285714286;155.545454545455;123.083333333333
21.12.05;145.142857142857;69.0;87.578947368421;;127.882352941176;112.294117647059;105.307692307692;151.5;110;118.533333333333;83.5454545454546;135;109.571428571429;155.727272727273;123.5
22.12.05;145.428571428571;69.0;89.2105263157895;;126;114.705882352941;105.846153846154;149.375;110;118.1;80.1818181818182;130.5;106.428571428571;155.909090909091;123.916666666667
23.12.05;145.714285714286;69.0;90.8421052631579;;126.153846153846;117.117647058824;106.384615384615;147.25;110;117.666666666667;76.8181818181818;126;103.285714285714;156.090909090909;124.333333333333
24.12.05;146;69.0;92.4736842105263;;126.307692307692;119.529411764706;106.923076923077;145.125;110.952380952381;117.233333333333;73.4545454545455;121.5;100.142857142857;156.272727272727;124.75
25.12.05;147;69.0;94.1052631578947;;126.461538461538;121.941176470588;107.461538461538;143;111.904761904762;116.8;70.0909090909091;117;97;156.454545454545;125.166666666667
26.12.05;148;77.6;95.7368421052631;;126.615384615385;124.352941176471;108;143;112.857142857143;116.366666666667;66.7272727272728;112.5;97.6;156.636363636364;125.583333333333
27.12.05;149;86.2;97.3684210526316;;126.769230769231;126.764705882353;108.714285714286;143;113.809523809524;115.933333333333;63.3636363636364;108;98.2;156.818181818182;126
28.12.05;150;94.8;99;;126.923076923077;129.176470588235;109.428571428571;143;114.761904761905;115.5;60;109.866666666667;98.8;157;126.125
29.12.05;151;103.4;99.4117647058824;;127.076923076923;131.588235294118;110.142857142857;143;115.714285714286;115.066666666667;60.8333333333334;111.733333333333;99.4;154.117647058824;126.25
30.12.05;151.538461538462;112.0;99.8235294117647;;127.230769230769;134;110.857142857143;143;116.666666666667;114.633333333333;61.6666666666667;113.6;100;151.235294117647;126.375
31.12.05;152.076923076923;115.1;100.235294117647;;127.384615384615;134.333333333333;111.571428571429;143;117.619047619048;114.2;62.5;115.466666666667;100.6;148.352941176471;126.5
01.01.06;152.615384615385;118.2;100.647058823529;;127.538461538462;134.666666666667;112.285714285714;143;118.571428571429;113.766666666667;63.3333333333334;117.333333333333;101.2;145.470588235294;126.625
02.01.06;153.153846153846;121.3;101.058823529412;;127.692307692308;135;113;143;119.52380952381;113.333333333333;64.1666666666667;119.2;101.8;142.588235294118;126.75
03.01.06;153.692307692308;124.3;101.470588235294;;127.846153846154;135.333333333333;113.714285714286;143;120.47619047619;112.9;65;121.066666666667;102.4;139.705882352941;126.875
04.01.06;154.230769230769;127.4;101.882352941176;;128;135.666666666667;114.428571428571;143;121.428571428571;112.466666666667;65.8333333333333;122.933333333333;103;136.823529411765;127
05.01.06;154.769230769231;130.5;102.294117647059;;128.153846153846;136;115.142857142857;143;122.380952380952;112.033333333333;66.6666666666667;124.8;103.6;133.941176470588;127.125
06.01.06;155.307692307692;133.6;102.705882352941;;128.307692307692;136.333333333333;115.857142857143;143;123.333333333333;111.6;67.5;126.666666666667;104.2;131.058823529412;127.25
07.01.06;155.846153846154;136.7;103.117647058824;;128.461538461538;136.666666666667;116.571428571429;143;124.285714285714;111.166666666667;68.3333333333333;128.533333333333;104.8;128.176470588235;127.375
08.01.06;156.384615384615;139.8;103.529411764706;;128.615384615385;137;117.285714285714;143;125.238095238095;110.733333333333;69.1666666666667;130.4;105.4;125.294117647059;127.5
09.01.06;156.923076923077;142.8;103.941176470588;;128.769230769231;137.333333333333;118;143;126.190476190476;110.3;70;132.266666666667;106;122.411764705882;127.625
10.01.06;157.461538461538;145.9;104.352941176471;;128.923076923077;137.666666666667;114.125;143;127.142857142857;109.866666666667;70.8125;134.133333333333;106;119.529411764706;127.75
11.01.06;158;149.0;104.764705882353;;129.076923076923;138;110.25;143;128.095238095238;109.433333333333;71.625;136;106;116.647058823529;127.875
12.01.06;162.666666666667;151.8;105.176470588235;;129.230769230769;137.888888888889;106.375;143;129.047619047619;109;72.4375;133.076923076923;106;113.764705882353;128
13.01.06;167.333333333333;154.6;105.588235294118;;129.384615384615;137.777777777778;102.5;143;130;109.923076923077;73.25;130.153846153846;106;110.882352941176;128.384615384615
14.01.06;172;157.4;106;;129.538461538462;137.666666666667;98.625;143;130.888888888889;110.846153846154;74.0625;127.230769230769;106;108;128.769230769231
15.01.06;169;160.2;106.730769230769;;129.692307692308;137.555555555556;94.75;143.461538461538;131.777777777778;111.769230769231;74.875;124.307692307692;106;110.166666666667;129.153846153846
