01.12.05;0.2;;;0;0;0;0;0;0;0.1;0.1;0.1;0.2;0.2;0.2
02.12.05;0.2;;;0;0;0;0;0;0;0.1;0.1;0.1;0.2;0.2;0.18
03.12.05;0.2;0.4;1.6;0;0;0;0;0;0;0.1;0.1;0.1;0.2;0.2;0.16
04.12.05;0.2;0.9;1.3;0;0;0;0;0;0;0.1;0.1;0.1;0.2;0.2;0.14
05.12.05;0.183333333333333;1.3;1;0;0;0;0;0;0;0.1;0.1;0.1;0.2;0.2;0.12
06.12.05;0.166666666666667;1.8;0.7;0;0;0;0;0;0;0.1;0.1;0.1;0.2;0.2;0.1
07.12.05;0.15;2.2;0.4;0;0;0;0;0;0;0.1;0.1;0.1;0.2;0.2;0.111111111111111
08.12.05;0.133333333333333;2.7;0.1;0;0;0;0;0;0;0.1;0.1;0.1;0.2;0.2;0.122222222222222
09.12.05;0.116666666666667;3.1;0;0;0;0;0;0;0;0.1;0.1;0.1;0.2;0.2;0.133333333333333
10.12.05;0.1;2.7;0;0;0;0;0;0;0;0.1;0.1;0.1;0.2;0.1875;0.144444444444444
11.12.05;0.1;2.2;0;0;0;0;0;0;0;0.1;0.1;0.1;0.2;0.175;0.155555555555556
12.12.05;0.1;1.8;0;0;0;0;0;0;0;0.1;0.1;0.1;0.185714285714286;0.1625;0.166666666666667
13.12.05;0.1;1.4;0;0;0;0;0;0;0;0.1;0.1;0.1;0.171428571428571;0.15;0.177777777777778
14.12.05;0.1;0.9;0;0;0;0;0;0;0;0.1;0.1;0.1;0.157142857142857;0.1375;0.188888888888889
15.12.05;0.1;0.5;0;0;0;0;0;0;0;0.1;0.1;0.1;0.142857142857143;0.125;0.2
16.12.05;0.1;0.4;0;0;0;0;0;0;0;0.1;0.1;0.1;0.128571428571429;0.1125;0.2
17.12.05;0.1;0.3;0;0;0;0;0;0;0;0.1;0.1;0.1;0.114285714285714;0.1;0.2
18.12.05;0.1;0.3;0;0;0;0;0;0;0;0.1;0.1;0.1;0.0999999999999999;0.109090909090909;0.2
19.12.05;0.1;0.2;0;0;0;0;0;0;0;0.1;0.1;0.1;0.114285714285714;0.118181818181818;0.2
20.12.05;0.1;0.1;0;0;0;0;0;0;0;0.1;0.1;0.1;0.128571428571429;0.127272727272727;0.2
21.12.05;0.1;0.1;0;0;0;0;0;0;0;0.1;0.1;0.1;0.142857142857143;0.136363636363636;0.2
22.12.05;0.1;0.1;0;0;0;0;0;0;0;0.1;0.1;0.1;0.157142857142857;0.145454545454545;0.2
23.12.05;0.1;0.0;0;0;0;0;0;0;0.1;0.1;0.1;0.1;0.171428571428571;0.154545454545455;0.2
24.12.05;0.1;0.0;0;0;0;0;0;0;0.1;0.1;0.1;0.1;0.185714285714286;0.163636363636364;0.2
25.12.05;0.08;0.0;0;0;0;0;0;0;0.1;0.1;0.1;0.1;0.2;0.172727272727273;0.2
26.12.05;0.06;0.0;0;0;0;0;0;0;0.1;0.1;0.1;0.1;0.2;0.181818181818182;0.2
27.12.05;0.04;0.0;0;0;0;0;0;0;0;0.1;0.1;0.1;0.2;0.190909090909091;0.2
28.12.05;0.02;0.0;0;0;0;0;0;0;0;0.1;0.1;0.1;0.2;0.2;0.2
29.12.05;1.38777878078145E-17;0.0;0;0;0;0;0;0;0;0.1;0.1;0.1;0.2;0.2;0.2
30.12.05;1.28102656687518E-17;0.0;0;0;0;0;0;0;0;0.1;0.1;0.1;0.2;0.2;0.2
31.12.05;1.17427435296892E-17;0.0;0;0;0;0;0;0;0;0.1;0.1;0.1;0.2;0.2;0.2
01.01.06;1.06752213906265E-17;0.0;0;0;0;0;0;0;0;0.1;0.1;0.1;0.2;0.2;0.2
02.01.06;9.60769925156385E-18;0.0;0;0;0;0;0;0;0;0.1;0.1;0.1;0.2;0.2;0.2
03.01.06;8.54017711250121E-18;0.0;0;0;0;0;0;0;0;0.1;0.1;0.1;0.2;0.2;0.2
04.01.06;7.47265497343855E-18;0.0;0;0;0;0;0;0;0;0.1;0.1;0.1;0.2;0.2;0.2
05.01.06;6.4051328343759E-18;0.0;0;0;0;0;0;0;0;0.1;0.1;0.1;0.2;0.2;0.2
06.01.06;5.33761069531325E-18;0.0;0;0;0;0;0;0;0;0.1;0.1;0.1;0.2;0.2;0.2
07.01.06;4.2700885562506E-18;0.0;0;0;0;0;0;0;0;0.1;0.1;0.1;0.2;0.2;0.2
08.01.06;3.20256641718795E-18;0.0;0;0;0;0;0;0;0;0.1;0.1;0.1;0.2;0.2;0.2
09.01.06;2.1350442781253E-18;0.0;0;0;0;0;0;0;0;0.1;0.1;0.1;0.2;0.2;0.2
10.01.06;1.06752213906265E-18;0.0;0;0;0;0;0;0;0;0.1;0.1;0.1;0.2;0.2;0.2
11.01.06;2.77555756156289E-17;0.0;0;0;0;0;0;0;0;0.1;0.1;0.1;0.2;0.2;0.2
12.01.06;0.1;0.0;0;0;0;0;0;0;0;0.1;0.1;0.1;0.2;0.2;0.2
13.01.06;0.2;0.0;0;0;0;0;0;0;0;0.1;0.1;0.1;0.2;0.2;0.2
14.01.06;0.3;0.0;0;0;0;0;0;0;0;0.1;0.1;0.1;0.2;0.2;0.2
15.01.06;0.257142857142857;0.0;0;0;0;0;0;0;0;0.1;0.1;0.1;0.2;0.2;0.2
16.01.06;0.214285714285714;0.0;0;0;0;0;0;0;0;0.1;0.1;0.1;0.2;0.2;0.2
17.01.06;0.171428571428571;0.0;0;0;0;0;0;0;0;0.1;0.1;0.1;0.2;0.2;0.2
18.01.06;0.128571428571429;0.0;0;0;0;0;0;0;0;0.1;0.1;0.1;0.2;0.2;0.2
19.01.06;0.0857142857142857;0.0;0;0;0;0;0;0;0;0.1;0.1;0.1;0.2;0.2;0.2
20.01.06;0.0428571428571428;0.0;0;0;0;0;0;0;0;0.1;0.1;0.1;0.2;0.2;0.2
21.01.06;-5.55111512312578E-17;0.0;0;0;0;0;0;0;0;0.1;0.1;0.1;0.2;0.2;0.2
22.01.06;-4.16333634234434E-17;0.0;0;0;0;0;0;0;0;0.1;0.1;0.1;0.2;0.2;0.2
